"","date","util"
"1",2015-10-31 08:48:00,1.208
"2",2015-10-30 20:28:00,12.334
"3",2015-10-31 13:58:00,1.86
"4",2015-11-02 10:08:00,0.882
"5",2015-10-29 04:08:00,2.384
"6",2015-10-29 00:08:00,15.256
"7",2015-10-31 10:48:00,1.118
"8",2015-11-01 19:53:00,8.33
"9",2015-10-29 05:53:00,1.66
"10",2015-10-30 05:58:00,1.51
"11",2015-11-02 02:18:00,8.86
"12",2015-11-02 03:33:00,4.224
"13",2015-11-01 23:58:00,21.974
"14",2015-10-28 23:18:00,20.368
"15",2015-10-31 21:33:00,32.54
"16",2015-10-29 17:18:00,4.014
"17",2015-11-02 18:58:00,3.606
"18",2015-11-01 00:38:00,36.812
"19",2015-11-02 08:53:00,0.89
"20",2015-10-29 11:13:00,1.002
"21",2015-10-31 16:03:00,5.152
"22",2015-11-01 10:23:00,1.056
"23",2015-10-30 21:43:00,26.608
"24",2015-10-30 21:03:00,15.942
"25",2015-11-02 20:53:00,5.358
"26",2015-11-02 07:43:00,1.01
"27",2015-11-02 19:13:00,3.558
"28",2015-10-31 23:23:00,45.698
"29",2015-10-30 08:23:00,1.068
"30",2015-11-02 01:13:00,17.5
"31",2015-10-29 09:38:00,0.892
"32",2015-10-29 11:38:00,1.092
"33",2015-11-01 14:08:00,1.966
"34",2015-10-31 10:38:00,0.926
"35",2015-10-31 15:33:00,3.634
"36",2015-11-02 14:23:00,1.042
"37",2015-10-30 06:53:00,1.04
"38",2015-11-01 13:38:00,1.49
"39",2015-11-02 05:13:00,2.754
"40",2015-11-02 13:58:00,1.198
"41",2015-10-30 18:38:00,5.68
"42",2015-10-31 06:53:00,1.47
"43",2015-10-28 23:28:00,17.358
"44",2015-10-30 10:53:00,0.984
"45",2015-10-31 07:38:00,1.09
"46",2015-10-30 11:58:00,1.158
"47",2015-10-29 12:43:00,1.4
"48",2015-10-30 23:33:00,41.568
"49",2015-11-02 00:38:00,19.012
"50",2015-11-01 08:58:00,1.11
"51",2015-10-31 12:03:00,1.5
"52",2015-11-01 04:18:00,4.75
"53",2015-11-01 05:13:00,3.784
"54",2015-10-29 15:08:00,2.9
"55",2015-10-30 23:53:00,38.792
"56",2015-11-01 07:13:00,2
"57",2015-10-31 19:18:00,13.018
"58",2015-11-02 22:03:00,7.476
"59",2015-10-31 07:33:00,1.558
"60",2015-10-30 19:48:00,6.982
"61",2015-10-30 23:23:00,41.824
"62",2015-11-02 16:28:00,2.684
"63",2015-11-02 00:08:00,21.468
"64",2015-10-30 19:18:00,6.016
"65",2015-10-29 07:53:00,1.068
"66",2015-10-30 21:38:00,21.554
"67",2015-11-02 20:43:00,4.4
"68",2015-10-30 20:18:00,12.734
"69",2015-11-02 23:08:00,9.698
"70",2015-10-31 14:18:00,2.242
"71",2015-10-31 05:43:00,3.102
"72",2015-11-01 21:13:00,14.5
"73",2015-11-01 13:48:00,1.474
"74",2015-10-30 14:33:00,3.716
"75",2015-10-30 15:13:00,3.308
"76",2015-10-30 15:08:00,3.65
"77",2015-10-29 02:33:00,6.076
"78",2015-11-01 03:23:00,7.676
"79",2015-10-30 01:23:00,9.608
"80",2015-10-31 22:43:00,43.824
"81",2015-11-02 22:13:00,8.56
"82",2015-10-30 10:43:00,0.956
"83",2015-10-30 07:23:00,1.126
"84",2015-10-29 11:18:00,1.008
"85",2015-11-01 01:18:00,22.108
"86",2015-10-31 05:53:00,2.426
"87",2015-10-29 07:33:00,1.224
"88",2015-10-31 11:03:00,0.936
"89",2015-11-01 08:38:00,1.136
"90",2015-10-30 07:08:00,1.14
"91",2015-11-01 12:23:00,1.002
"92",2015-10-30 06:13:00,1.78
"93",2015-10-30 18:28:00,5.7
"94",2015-10-29 11:58:00,0.984
"95",2015-11-02 04:03:00,4.208
"96",2015-10-31 18:08:00,8.21
"97",2015-11-02 15:03:00,1.71
"98",2015-10-30 06:43:00,1.048
"99",2015-10-31 09:28:00,0.892
"100",2015-10-29 02:38:00,4.432
"101",2015-10-30 10:23:00,0.832
"102",2015-10-31 14:48:00,2.668
"103",2015-10-31 18:28:00,8.876
"104",2015-10-29 01:38:00,10.694
"105",2015-11-02 01:53:00,11.118
"106",2015-10-31 16:38:00,5.342
"107",2015-10-31 11:08:00,1.258
"108",2015-10-30 16:53:00,5.34
"109",2015-10-31 23:53:00,42.482
"110",2015-10-31 23:33:00,49.038
"111",2015-10-29 06:28:00,1.076
"112",2015-11-02 10:28:00,1.25
"113",2015-10-29 15:13:00,4.36
"114",2015-11-01 03:43:00,6.832
"115",2015-10-29 23:53:00,19.744
"116",2015-11-01 07:33:00,1.51
"117",2015-11-02 21:53:00,8.432
"118",2015-11-02 11:43:00,0.896
"119",2015-11-01 23:28:00,24.518
"120",2015-10-29 01:43:00,8.868
"121",2015-10-29 04:48:00,1.636
"122",2015-10-31 03:33:00,7.518
"123",2015-10-31 12:43:00,1.366
"124",2015-11-01 18:28:00,7.25
"125",2015-10-30 13:48:00,2.234
"126",2015-11-01 04:28:00,3.916
"127",2015-11-02 05:58:00,1.984
"128",2015-11-01 10:03:00,0.976
"129",2015-10-31 20:13:00,23.012
"130",2015-10-31 14:33:00,1.92
"131",2015-10-30 12:48:00,1.466
"132",2015-10-29 15:33:00,3.38
"133",2015-11-02 05:08:00,2.05
"134",2015-11-02 09:03:00,0.856
"135",2015-10-30 18:08:00,5.518
"136",2015-10-29 14:03:00,2.06
"137",2015-10-29 13:23:00,1.574
"138",2015-10-31 22:23:00,44.158
"139",2015-11-01 17:23:00,5.426
"140",2015-11-02 06:23:00,1.628
"141",2015-11-02 04:13:00,3.576
"142",2015-10-29 04:53:00,2.502
"143",2015-11-01 00:13:00,39.966
"144",2015-10-29 18:28:00,5.384
"145",2015-11-02 17:13:00,3.882
"146",2015-11-02 15:43:00,2.158
"147",2015-10-30 05:28:00,1.576
"148",2015-11-02 18:38:00,3.854
"149",2015-10-30 13:38:00,1.434
"150",2015-11-01 18:23:00,7.026
"151",2015-10-29 18:03:00,4.796
"152",2015-11-02 07:58:00,0.924
"153",2015-10-30 16:33:00,4.882
"154",2015-11-01 09:03:00,1.06
"155",2015-10-29 20:03:00,8.442
"156",2015-10-30 05:43:00,1.872
"157",2015-10-31 22:53:00,43.816
"158",2015-10-31 10:23:00,1.042
"159",2015-11-02 00:28:00,19.56
"160",2015-10-31 22:13:00,41.634
"161",2015-11-02 10:33:00,0.872
"162",2015-11-01 11:48:00,1.186
"163",2015-10-30 04:43:00,2.734
"164",2015-10-29 11:53:00,1.134
"165",2015-11-01 14:28:00,1.666
"166",2015-11-01 08:23:00,1.294
"167",2015-10-28 23:43:00,14.252
"168",2015-10-30 01:53:00,8.534
"169",2015-10-31 05:38:00,3.05
"170",2015-10-29 05:18:00,2.084
"171",2015-10-29 08:38:00,1.09
"172",2015-10-30 17:03:00,3.624
"173",2015-11-01 05:18:00,3.974
"174",2015-10-31 06:33:00,1.674
"175",2015-10-30 07:58:00,1.032
"176",2015-11-01 00:53:00,28
"177",2015-11-01 08:33:00,1.198
"178",2015-10-31 15:23:00,3.774
"179",2015-11-01 13:13:00,1.216
"180",2015-10-30 17:13:00,4.746
"181",2015-10-31 07:43:00,0.926
"182",2015-11-01 23:08:00,28.292
"183",2015-11-01 22:33:00,20.24
"184",2015-10-29 07:08:00,1.034
"185",2015-11-02 22:28:00,10.658
"186",2015-10-29 16:13:00,4.584
"187",2015-10-31 03:13:00,7.096
"188",2015-10-29 11:33:00,0.9
"189",2015-10-31 16:43:00,5.31
"190",2015-10-29 19:38:00,6.75
"191",2015-11-02 11:53:00,0.85
"192",2015-11-02 05:38:00,2.092
"193",2015-11-02 20:18:00,4.808
"194",2015-10-30 12:38:00,1.116
"195",2015-11-01 20:53:00,10.918
"196",2015-11-01 21:53:00,19.99
"197",2015-10-31 08:28:00,1.112
"198",2015-10-29 11:03:00,1.076
"199",2015-10-29 09:23:00,1
"200",2015-10-31 12:18:00,1.22
"201",2015-11-01 21:08:00,16.87
"202",2015-11-02 03:23:00,5.316
"203",2015-11-01 17:53:00,6.524
"204",2015-10-30 00:53:00,13.622
"205",2015-10-30 23:03:00,45.526
"206",2015-11-01 01:28:00,22.308
"207",2015-10-29 18:38:00,5.152
"208",2015-11-01 17:13:00,4.078
"209",2015-10-31 22:08:00,45.616
"210",2015-10-31 16:18:00,4.54
"211",2015-11-01 20:43:00,11.108
"212",2015-11-02 07:53:00,1.008
"213",2015-11-01 18:33:00,8.194
"214",2015-10-29 20:08:00,7.308
"215",2015-11-01 06:43:00,2.51
"216",2015-10-30 08:18:00,1.068
"217",2015-10-29 06:53:00,1.206
"218",2015-11-01 20:23:00,12.318
"219",2015-11-02 15:38:00,2.072
"220",2015-10-29 20:28:00,8.376
"221",2015-10-30 15:53:00,4.334
"222",2015-11-01 05:38:00,3.308
"223",2015-10-31 15:58:00,4.832
"224",2015-10-31 20:08:00,23.016
"225",2015-10-31 16:13:00,4.192
"226",2015-10-31 12:13:00,1.166
"227",2015-10-30 06:38:00,1.148
"228",2015-10-31 05:48:00,2.64
"229",2015-10-31 02:38:00,10.116
"230",2015-10-31 03:28:00,6.988
"231",2015-11-01 15:13:00,2.25
"232",2015-10-30 03:13:00,4.464
"233",2015-10-29 11:48:00,0.99
"234",2015-10-30 03:53:00,3.25
"235",2015-10-29 19:48:00,7.17
"236",2015-10-30 21:33:00,21.152
"237",2015-10-31 10:33:00,0.96
"238",2015-10-30 20:03:00,8.532
"239",2015-10-31 14:13:00,1.724
"240",2015-10-31 14:23:00,2.016
"241",2015-10-31 11:28:00,0.868
"242",2015-10-30 03:38:00,4.318
"243",2015-10-31 09:03:00,1.144
"244",2015-11-02 07:33:00,1.066
"245",2015-11-01 20:33:00,13.126
"246",2015-11-02 04:48:00,2.514
"247",2015-10-31 08:33:00,1.022
"248",2015-10-29 10:33:00,0.976
"249",2015-11-02 19:33:00,3.142
"250",2015-10-31 19:33:00,16.582
"251",2015-10-30 01:18:00,13.946
"252",2015-10-31 11:53:00,1.058
"253",2015-10-29 19:23:00,5.634
"254",2015-10-30 22:48:00,46.942
"255",2015-11-01 09:43:00,1.048
"256",2015-11-01 17:33:00,6.392
"257",2015-10-30 03:23:00,3.858
"258",2015-10-29 20:23:00,9.892
"259",2015-11-01 14:13:00,1.426
"260",2015-10-29 12:38:00,1.692
"261",2015-10-29 09:18:00,0.994
"262",2015-10-30 01:43:00,9.15
"263",2015-10-30 04:53:00,2.022
"264",2015-10-30 06:03:00,1.536
"265",2015-11-01 01:38:00,20.208
"266",2015-11-01 22:48:00,25.034
"267",2015-11-02 12:08:00,0.924
"268",2015-10-29 23:13:00,22.428
"269",2015-10-31 17:58:00,9.658
"270",2015-10-31 03:18:00,6.768
"271",2015-10-30 00:18:00,17.656
"272",2015-10-29 06:08:00,1.466
"273",2015-11-02 00:18:00,19.432
"274",2015-10-31 20:58:00,31.998
"275",2015-10-30 15:58:00,5.306
"276",2015-10-29 04:23:00,2.652
"277",2015-11-02 17:03:00,2.726
"278",2015-10-31 16:53:00,5.732
"279",2015-11-01 17:43:00,5.45
"280",2015-10-29 14:48:00,2.332
"281",2015-11-01 16:23:00,4.01
"282",2015-10-31 14:03:00,1.918
"283",2015-11-02 13:33:00,1.06
"284",2015-10-30 02:58:00,5.282
"285",2015-11-01 20:58:00,12.526
"286",2015-10-30 11:38:00,0.97
"287",2015-10-29 07:28:00,1.1
"288",2015-10-31 17:53:00,7.608
"289",2015-10-30 09:08:00,1.042
"290",2015-11-02 13:03:00,1.082
"291",2015-10-30 23:13:00,47.766
"292",2015-11-01 22:58:00,20.556
"293",2015-10-29 16:48:00,4.126
"294",2015-10-30 13:03:00,1.748
"295",2015-10-31 23:03:00,45.8
"296",2015-10-30 01:33:00,10.224
"297",2015-10-30 05:18:00,1.852
"298",2015-10-31 07:13:00,1.324
"299",2015-10-31 00:43:00,33.792
"300",2015-10-31 21:48:00,34.308
"301",2015-11-02 14:33:00,1.266
"302",2015-10-30 17:48:00,4.868
"303",2015-10-29 22:38:00,18.142
"304",2015-10-31 13:48:00,1.96
"305",2015-11-01 01:03:00,21.568
"306",2015-10-30 09:53:00,0.968
"307",2015-10-31 13:53:00,1.702
"308",2015-10-29 21:23:00,16.058
"309",2015-10-31 02:13:00,12.336
"310",2015-10-30 14:58:00,2.758
"311",2015-11-02 23:03:00,10.468
"312",2015-10-30 03:58:00,3.342
"313",2015-10-30 13:13:00,1.418
"314",2015-11-01 06:53:00,1.876
"315",2015-10-31 13:43:00,1.568
"316",2015-10-29 21:03:00,13.95
"317",2015-10-31 21:18:00,31.39
"318",2015-10-29 22:28:00,17.618
"319",2015-10-31 17:48:00,7.044
"320",2015-11-02 16:03:00,2.348
"321",2015-10-31 00:38:00,36.006
"322",2015-10-30 20:38:00,14.984
"323",2015-10-30 04:13:00,2.75
"324",2015-11-01 21:23:00,16.06
"325",2015-11-01 03:38:00,7.478
"326",2015-10-31 11:33:00,1.076
"327",2015-10-31 17:13:00,7.624
"328",2015-10-29 13:53:00,1.708
"329",2015-10-30 05:23:00,1.626
"330",2015-11-01 17:03:00,6.008
"331",2015-10-31 10:13:00,0.986
"332",2015-10-29 11:08:00,1.258
"333",2015-10-30 12:43:00,1.292
"334",2015-10-30 13:33:00,1.698
"335",2015-10-30 18:33:00,6.442
"336",2015-11-01 09:48:00,0.916
"337",2015-10-30 04:18:00,2.874
"338",2015-10-29 16:38:00,4.406
"339",2015-11-01 02:43:00,12.064
"340",2015-11-02 03:38:00,4.342
"341",2015-11-02 09:48:00,0.882
"342",2015-11-02 16:48:00,2.574
"343",2015-11-01 08:13:00,1.218
"344",2015-10-31 09:33:00,0.858
"345",2015-10-31 03:03:00,9.09
"346",2015-11-01 09:53:00,1.316
"347",2015-10-31 09:13:00,0.986
"348",2015-10-29 06:03:00,1.542
"349",2015-10-30 20:33:00,13.458
"350",2015-10-30 14:08:00,2.734
"351",2015-10-31 13:18:00,1.666
"352",2015-11-01 18:18:00,6.62
"353",2015-11-02 15:28:00,1.592
"354",2015-10-29 09:33:00,0.886
"355",2015-11-02 18:33:00,3.042
"356",2015-11-02 00:48:00,18.292
"357",2015-11-02 04:18:00,3.282
"358",2015-10-30 17:38:00,5.21
"359",2015-10-30 19:33:00,6.74
"360",2015-10-30 00:38:00,14.512
"361",2015-10-30 15:48:00,5.226
"362",2015-10-29 05:03:00,2.066
"363",2015-10-31 23:13:00,49.258
"364",2015-10-28 23:38:00,16.342
"365",2015-10-29 09:48:00,0.92
"366",2015-10-29 23:03:00,20.474
"367",2015-10-31 20:18:00,27.11
"368",2015-11-01 05:03:00,4.442
"369",2015-10-29 18:33:00,4.89
"370",2015-11-02 08:58:00,0.892
"371",2015-10-30 10:13:00,0.968
"372",2015-10-29 05:48:00,1.732
"373",2015-10-30 04:03:00,3.478
"374",2015-11-01 18:13:00,8.08
"375",2015-11-01 06:08:00,2.528
"376",2015-10-29 00:03:00,17.608
"377",2015-10-31 04:03:00,5.84
"378",2015-11-01 08:08:00,1.2
"379",2015-10-31 02:43:00,10.442
"380",2015-11-01 22:08:00,22.576
"381",2015-10-30 02:23:00,7.214
"382",2015-10-29 04:43:00,2.01
"383",2015-10-29 03:38:00,3.26
"384",2015-10-29 14:18:00,1.874
"385",2015-10-31 19:23:00,15.284
"386",2015-10-31 09:48:00,0.884
"387",2015-11-01 16:28:00,3.918
"388",2015-10-30 03:18:00,4.468
"389",2015-11-02 07:28:00,1.01
"390",2015-10-31 00:03:00,36.524
"391",2015-11-01 17:48:00,5.99
"392",2015-10-31 14:08:00,1.7
"393",2015-11-01 14:53:00,1.468
"394",2015-11-02 13:23:00,1.002
"395",2015-10-29 00:28:00,14.24
"396",2015-10-29 02:13:00,7.374
"397",2015-10-30 07:53:00,1.016
"398",2015-11-01 06:03:00,3.224
"399",2015-11-02 17:08:00,2.976
"400",2015-11-02 20:08:00,4.408
"401",2015-11-01 01:53:00,16.416
"402",2015-11-01 17:08:00,5.41
"403",2015-10-29 08:53:00,0.976
"404",2015-11-02 22:33:00,9.466
"405",2015-10-29 22:18:00,18.792
"406",2015-11-01 19:03:00,8.082
"407",2015-10-30 00:58:00,11.224
"408",2015-10-29 13:43:00,1.406
"409",2015-10-29 06:13:00,1.266
"410",2015-10-30 11:23:00,1.2
"411",2015-10-30 08:58:00,1.042
"412",2015-11-02 19:38:00,3.692
"413",2015-11-01 14:23:00,1.274
"414",2015-10-30 09:33:00,0.95
"415",2015-11-02 19:18:00,3.76
"416",2015-10-30 00:13:00,21.76
"417",2015-11-01 06:23:00,2.57
"418",2015-10-29 16:23:00,3.75
"419",2015-10-30 08:33:00,0.992
"420",2015-10-30 02:48:00,5.62
"421",2015-10-30 08:48:00,0.982
"422",2015-10-31 02:33:00,10.592
"423",2015-11-01 05:28:00,3.124
"424",2015-10-30 02:53:00,4.31
"425",2015-10-31 19:48:00,15.208
"426",2015-11-01 04:53:00,4.51
"427",2015-10-30 12:08:00,1.224
"428",2015-10-29 08:23:00,0.978
"429",2015-10-31 15:18:00,3.324
"430",2015-11-02 01:48:00,11.696
"431",2015-10-29 08:28:00,1.084
"432",2015-11-02 15:08:00,1.64
"433",2015-11-02 10:53:00,0.882
"434",2015-11-01 00:33:00,34.042
"435",2015-10-29 02:18:00,6.546
"436",2015-11-02 21:33:00,6.976
"437",2015-10-30 11:13:00,1.108
"438",2015-10-29 12:18:00,1.016
"439",2015-11-01 15:38:00,2.556
"440",2015-10-31 04:23:00,5.37
"441",2015-10-31 10:18:00,0.944
"442",2015-10-30 21:13:00,18.914
"443",2015-10-31 18:13:00,8.974
"444",2015-10-29 20:33:00,9.066
"445",2015-10-30 20:53:00,16.14
"446",2015-10-29 04:03:00,3.1
"447",2015-10-29 10:28:00,0.912
"448",2015-11-02 16:33:00,2.936
"449",2015-10-30 07:33:00,0.888
"450",2015-11-01 21:03:00,16.134
"451",2015-10-30 12:33:00,1.184
"452",2015-11-02 13:08:00,1.096
"453",2015-10-31 22:18:00,46.192
"454",2015-11-02 08:23:00,0.99
"455",2015-10-31 12:48:00,1.248
"456",2015-10-30 19:38:00,7.16
"457",2015-10-31 00:23:00,38.952
"458",2015-11-02 10:23:00,0.956
"459",2015-10-29 01:48:00,7.766
"460",2015-10-31 17:33:00,7.424
"461",2015-10-30 09:43:00,0.976
"462",2015-11-02 05:48:00,2.166
"463",2015-11-01 16:48:00,4.926
"464",2015-10-31 12:53:00,1.158
"465",2015-10-31 02:23:00,14.302
"466",2015-10-30 14:43:00,4.21
"467",2015-11-01 04:08:00,5.158
"468",2015-11-01 13:23:00,1.2
"469",2015-11-01 18:08:00,6.866
"470",2015-11-01 19:58:00,8.858
"471",2015-10-30 05:48:00,1.762
"472",2015-10-31 19:08:00,13.032
"473",2015-11-01 05:23:00,3.658
"474",2015-11-02 05:43:00,2.534
"475",2015-10-31 18:33:00,9.502
"476",2015-10-29 23:38:00,17.802
"477",2015-10-30 10:58:00,1.11
"478",2015-10-29 21:48:00,15.002
"479",2015-10-31 22:33:00,43.614
"480",2015-10-31 03:58:00,4.862
"481",2015-10-31 16:48:00,5.834
"482",2015-10-31 15:43:00,4.458
"483",2015-10-31 15:03:00,3.718
"484",2015-11-02 11:13:00,0.874
"485",2015-10-30 11:28:00,1.198
"486",2015-11-02 18:18:00,4.14
