"","date","util"
"487",2015-10-31 00:58:00,29.706
"488",2015-10-29 05:38:00,1.6
"489",2015-11-02 07:13:00,1.16
"490",2015-10-30 07:38:00,0.914
"491",2015-10-30 07:28:00,1.102
"492",2015-11-01 06:33:00,2.352
"493",2015-11-01 04:58:00,4.88
"494",2015-11-01 04:43:00,4.99
"495",2015-11-01 22:28:00,22.55
"496",2015-10-29 06:43:00,1.278
"497",2015-10-29 13:58:00,2.09
"498",2015-11-01 02:38:00,10.068
"499",2015-11-02 01:43:00,14.076
"500",2015-11-02 21:38:00,7.132
"501",2015-10-31 00:18:00,37.418
"502",2015-11-01 03:18:00,9.226
"503",2015-11-01 21:33:00,18.56
"504",2015-10-30 19:23:00,6.348
"505",2015-11-01 08:03:00,1.216
"506",2015-10-29 19:43:00,7.076
"507",2015-10-31 04:33:00,4.424
"508",2015-10-30 00:33:00,14.666
"509",2015-10-30 11:48:00,1.316
"510",2015-10-31 18:03:00,9.426
"511",2015-10-31 18:43:00,9.19
"512",2015-10-30 22:28:00,39.898
"513",2015-11-01 14:03:00,1.426
"514",2015-11-01 02:23:00,12.296
"515",2015-10-31 04:13:00,5.61
"516",2015-10-30 19:13:00,6.842
"517",2015-11-02 09:28:00,0.848
"518",2015-10-31 23:08:00,47.518
"519",2015-10-30 22:08:00,25.744
"520",2015-10-30 00:03:00,18.108
"521",2015-11-02 07:23:00,1.186
"522",2015-10-31 23:58:00,41.886
"523",2015-10-29 21:33:00,15.134
"524",2015-11-02 08:33:00,0.942
"525",2015-10-29 15:28:00,3.382
"526",2015-11-01 16:53:00,4.266
"527",2015-11-02 21:08:00,6.512
"528",2015-11-02 04:33:00,3.46
"529",2015-10-29 13:48:00,1.616
"530",2015-10-31 03:23:00,7.132
"531",2015-11-01 11:33:00,1.124
"532",2015-10-30 10:48:00,1.18
"533",2015-10-29 00:18:00,14.75
"534",2015-10-31 07:53:00,1.134
"535",2015-11-02 14:18:00,1.284
"536",2015-10-30 10:38:00,0.894
"537",2015-10-30 05:38:00,1.816
"538",2015-10-31 04:43:00,4.024
"539",2015-10-29 10:48:00,0.86
"540",2015-10-31 08:03:00,1.226
"541",2015-11-02 01:58:00,9.45
"542",2015-10-29 06:48:00,1.376
"543",2015-10-29 05:08:00,2.124
"544",2015-11-01 22:03:00,23.808
"545",2015-10-31 21:28:00,34.652
"546",2015-10-31 13:28:00,1.918
"547",2015-10-29 16:08:00,4.84
"548",2015-10-30 02:03:00,7.708
"549",2015-11-02 08:03:00,0.926
"550",2015-11-02 00:53:00,21.32
"551",2015-11-01 11:28:00,1.078
"552",2015-10-30 15:38:00,3.958
"553",2015-11-01 17:28:00,5.668
"554",2015-10-29 10:58:00,1.468
"555",2015-10-29 23:08:00,20.872
"556",2015-11-01 11:18:00,1.05
"557",2015-11-02 12:28:00,0.882
"558",2015-11-02 20:23:00,5.042
"559",2015-10-31 07:28:00,1.618
"560",2015-11-01 02:53:00,10.012
"561",2015-10-31 02:03:00,15.02
"562",2015-11-01 12:38:00,1.042
"563",2015-10-31 16:58:00,5.838
"564",2015-11-01 04:23:00,5.244
"565",2015-11-02 06:38:00,1.936
"566",2015-10-29 00:53:00,11.39
"567",2015-11-01 02:33:00,12.5
"568",2015-10-30 16:23:00,3.91
"569",2015-11-01 05:58:00,2.834
"570",2015-11-01 10:13:00,1.156
"571",2015-11-02 01:38:00,12.448
"572",2015-10-29 05:58:00,1.38
"573",2015-11-02 03:28:00,4.934
"574",2015-10-30 08:53:00,1.044
"575",2015-10-31 20:28:00,28.958
"576",2015-10-30 22:18:00,37.622
"577",2015-11-01 23:23:00,25.732
"578",2015-10-30 00:43:00,15.282
"579",2015-10-29 22:33:00,18
"580",2015-10-31 04:53:00,3.75
"581",2015-10-30 08:03:00,1.05
"582",2015-10-29 11:28:00,0.906
"583",2015-10-31 06:43:00,1.99
"584",2015-11-01 14:58:00,1.956
"585",2015-10-30 16:13:00,3.934
"586",2015-10-30 22:33:00,36.24
"587",2015-10-29 08:48:00,0.892
"588",2015-10-29 23:23:00,19.648
"589",2015-11-01 11:58:00,1.134
"590",2015-10-30 06:33:00,2.086
"591",2015-11-02 22:23:00,9.394
"592",2015-11-02 14:28:00,1.026
"593",2015-10-30 01:08:00,13.648
"594",2015-10-29 22:53:00,17.492
"595",2015-11-01 09:08:00,0.882
"596",2015-11-02 13:18:00,1.032
"597",2015-10-31 04:28:00,4.81
"598",2015-10-30 15:33:00,3.958
"599",2015-10-31 01:43:00,17.31
"600",2015-10-29 18:13:00,5.626
"601",2015-10-31 05:23:00,3.058
"602",2015-11-01 08:48:00,1.182
"603",2015-11-02 07:03:00,1.15
"604",2015-10-28 23:58:00,18.262
"605",2015-10-30 02:33:00,4.776
"606",2015-10-29 23:33:00,22.368
"607",2015-10-31 11:13:00,1.11
"608",2015-10-29 19:33:00,6.966
"609",2015-10-30 04:23:00,3.4
"610",2015-11-02 04:38:00,3.55
"611",2015-11-02 06:53:00,1.324
"612",2015-10-31 17:08:00,6.26
"613",2015-11-02 01:03:00,18.25
"614",2015-10-31 06:58:00,1.596
"615",2015-11-01 00:43:00,29.342
"616",2015-11-01 23:03:00,26.574
"617",2015-10-31 15:48:00,3.89
"618",2015-10-31 09:38:00,0.906
"619",2015-10-31 14:28:00,2.578
"620",2015-10-29 02:58:00,4.858
"621",2015-10-31 04:08:00,5.294
"622",2015-11-01 10:53:00,0.968
"623",2015-11-01 06:38:00,2.104
"624",2015-10-31 19:28:00,15.908
"625",2015-11-02 11:48:00,0.86
"626",2015-11-02 12:53:00,0.908
"627",2015-11-01 11:53:00,1
"628",2015-11-02 02:53:00,8.068
"629",2015-10-30 23:08:00,40.91
"630",2015-11-02 02:43:00,7.682
"631",2015-10-29 04:18:00,3.29
"632",2015-10-29 03:03:00,4.412
"633",2015-10-31 01:58:00,14.578
"634",2015-10-30 12:23:00,1.392
"635",2015-10-30 12:13:00,1.2
"636",2015-10-30 00:48:00,15.154
"637",2015-10-31 20:33:00,25.952
"638",2015-11-02 22:58:00,10.24
"639",2015-10-31 08:18:00,1.05
"640",2015-11-02 08:18:00,0.942
"641",2015-11-01 05:08:00,3.6
"642",2015-10-31 04:38:00,3.732
"643",2015-11-02 09:38:00,1.024
"644",2015-10-29 08:03:00,1.25
"645",2015-10-29 22:43:00,20.724
"646",2015-10-30 13:43:00,1.674
"647",2015-10-29 09:28:00,0.926
"648",2015-11-01 23:43:00,24.248
"649",2015-10-30 11:03:00,1.048
"650",2015-10-29 13:38:00,1.694
"651",2015-11-02 03:43:00,3.634
"652",2015-10-30 02:08:00,7.36
"653",2015-11-01 20:08:00,10.286
"654",2015-10-29 15:03:00,3.402
"655",2015-11-01 00:18:00,37.892
"656",2015-11-02 08:43:00,0.884
"657",2015-10-30 11:33:00,0.984
"658",2015-11-02 10:38:00,0.962
"659",2015-10-29 05:23:00,1.79
"660",2015-10-29 00:38:00,14.55
"661",2015-11-02 10:48:00,0.824
"662",2015-10-29 17:58:00,4.36
"663",2015-10-29 07:43:00,1.108
"664",2015-10-29 08:13:00,0.984
"665",2015-11-01 14:48:00,1.626
"666",2015-10-29 20:53:00,10.742
"667",2015-11-02 21:23:00,5.832
"668",2015-10-29 22:03:00,17.336
"669",2015-10-30 20:43:00,15.82
"670",2015-11-01 22:18:00,23.734
"671",2015-11-02 04:28:00,3.568
"672",2015-10-29 03:28:00,3.558
"673",2015-10-31 15:28:00,3.526
"674",2015-10-30 09:13:00,1.15
"675",2015-11-02 02:28:00,8.3
"676",2015-11-01 19:33:00,8.288
"677",2015-10-29 05:13:00,1.932
"678",2015-10-30 08:38:00,0.9
"679",2015-11-01 16:58:00,5.116
"680",2015-10-30 13:08:00,1.574
"681",2015-10-29 15:23:00,3.358
"682",2015-11-02 15:48:00,3.134
"683",2015-10-30 17:33:00,5.068
"684",2015-11-02 05:03:00,2.508
"685",2015-11-01 19:48:00,9.932
"686",2015-11-02 15:13:00,1.284
"687",2015-10-30 17:23:00,6.484
"688",2015-10-29 09:43:00,0.952
"689",2015-10-31 13:03:00,1.558
"690",2015-11-02 04:23:00,2.71
"691",2015-10-29 17:43:00,4.508
"692",2015-10-31 17:03:00,5.75
"693",2015-10-28 23:33:00,14.248
"694",2015-10-31 01:53:00,15.152
"695",2015-10-29 04:38:00,2.584
"696",2015-10-30 20:48:00,16.152
"697",2015-10-29 06:58:00,1.034
"698",2015-10-30 15:03:00,3.21
"699",2015-10-30 16:43:00,4.574
"700",2015-10-31 04:48:00,4.682
"701",2015-10-31 18:58:00,11.158
"702",2015-11-01 04:33:00,4.228
"703",2015-10-29 08:33:00,0.986
"704",2015-11-01 02:28:00,11.902
"705",2015-10-30 23:58:00,31.806
"706",2015-10-29 18:08:00,5.34
"707",2015-10-30 22:03:00,30.148
"708",2015-11-01 09:18:00,1.124
"709",2015-10-29 10:38:00,0.96
"710",2015-10-29 17:28:00,3.564
"711",2015-10-29 14:08:00,1.86
"712",2015-11-02 16:53:00,2.438
"713",2015-10-30 19:08:00,6.274
"714",2015-11-02 10:43:00,0.84
"715",2015-11-01 03:48:00,6.224
"716",2015-11-02 14:43:00,2.766
"717",2015-10-31 11:48:00,0.958
"718",2015-10-30 16:58:00,4.226
"719",2015-10-31 19:03:00,12.35
"720",2015-11-02 08:28:00,1.044
"721",2015-11-01 10:28:00,0.976
"722",2015-10-29 00:13:00,14.284
"723",2015-11-02 02:13:00,10.566
"724",2015-10-30 12:28:00,1.45
"725",2015-10-31 05:08:00,3.166
"726",2015-10-29 18:58:00,5.778
"727",2015-10-29 06:18:00,1.134
"728",2015-10-31 12:33:00,1.24
"729",2015-10-29 07:38:00,1.074
"730",2015-11-02 17:18:00,3.65
"731",2015-11-01 12:03:00,1.076
"732",2015-11-02 19:53:00,4.642
"733",2015-10-29 00:23:00,14.7
"734",2015-11-02 13:38:00,1.724
"735",2015-11-02 12:03:00,1.006
"736",2015-10-30 09:18:00,1.064
"737",2015-10-30 02:38:00,5.61
"738",2015-11-02 07:18:00,1.208
"739",2015-10-31 15:38:00,3.85
"740",2015-10-29 21:53:00,15.292
"741",2015-10-29 16:58:00,4.05
"742",2015-10-29 09:13:00,0.992
"743",2015-11-02 13:28:00,1.136
"744",2015-11-02 20:58:00,4.932
"745",2015-10-30 10:08:00,1.018
"746",2015-11-02 11:58:00,0.956
"747",2015-11-01 07:38:00,1.436
"748",2015-11-02 09:43:00,0.892
"749",2015-11-02 09:58:00,0.974
"750",2015-10-29 03:33:00,3.184
"751",2015-10-31 13:13:00,1.618
"752",2015-10-31 21:53:00,33.456
"753",2015-11-01 05:48:00,3.776
"754",2015-11-01 20:28:00,12.346
"755",2015-11-02 06:33:00,1.506
"756",2015-10-29 07:23:00,1.068
"757",2015-11-02 18:53:00,3.35
"758",2015-10-30 03:33:00,2.792
"759",2015-11-01 01:58:00,17.466
"760",2015-11-01 11:03:00,1.036
"761",2015-10-31 12:58:00,1.358
"762",2015-10-31 22:48:00,40.716
"763",2015-10-29 22:58:00,16.8
"764",2015-10-30 05:13:00,2.068
"765",2015-10-29 06:38:00,1.128
"766",2015-11-02 02:48:00,6.576
"767",2015-10-31 01:23:00,19.16
"768",2015-10-30 16:38:00,4.226
"769",2015-10-31 04:18:00,5.084
"770",2015-11-01 00:58:00,24.84
"771",2015-10-29 12:08:00,1.058
"772",2015-10-30 08:43:00,0.934
"773",2015-10-31 16:23:00,4.502
"774",2015-10-31 17:23:00,6.466
"775",2015-11-02 14:38:00,1.366
"776",2015-10-30 10:03:00,0.984
"777",2015-10-31 07:18:00,1.416
"778",2015-10-30 13:53:00,2.352
"779",2015-11-02 03:13:00,6.19
"780",2015-11-01 10:08:00,0.982
"781",2015-11-01 13:18:00,1.318
"782",2015-10-29 05:33:00,1.992
"783",2015-10-30 16:08:00,3.936
"784",2015-10-30 17:28:00,4.108
"785",2015-11-01 13:28:00,1.368
"786",2015-11-02 10:13:00,0.832
"787",2015-10-29 17:03:00,4.34
"788",2015-11-02 03:08:00,6.338
"789",2015-10-31 10:28:00,1.218
"790",2015-10-29 13:03:00,1.234
"791",2015-10-30 16:28:00,4.676
"792",2015-10-31 12:08:00,1.484
"793",2015-10-31 22:58:00,41.576
"794",2015-11-01 07:58:00,1.456
"795",2015-10-31 06:13:00,2.576
"796",2015-11-01 11:43:00,1.114
"797",2015-11-02 17:53:00,2.784
"798",2015-10-29 13:33:00,1.266
"799",2015-10-30 14:38:00,3.202
"800",2015-10-29 02:28:00,5.824
"801",2015-10-31 07:08:00,1.066
"802",2015-10-31 20:48:00,28.168
"803",2015-11-01 01:13:00,24.628
"804",2015-10-30 05:33:00,1.99
"805",2015-10-31 21:38:00,41.432
"806",2015-11-02 16:23:00,2.856
"807",2015-10-30 00:08:00,15.552
"808",2015-10-29 19:18:00,6.234
"809",2015-10-31 10:43:00,0.934
"810",2015-10-29 02:23:00,5.572
"811",2015-11-02 20:03:00,4.524
"812",2015-10-30 18:23:00,4.888
"813",2015-10-30 03:03:00,4.648
"814",2015-11-01 15:03:00,2.1
"815",2015-10-30 07:03:00,1.366
"816",2015-10-31 03:38:00,6.05
"817",2015-10-29 20:43:00,11.292
"818",2015-11-02 13:53:00,1.152
"819",2015-10-30 03:08:00,4.408
"820",2015-10-31 17:18:00,5.928
"821",2015-11-01 13:53:00,1.514
"822",2015-11-01 07:18:00,1.374
"823",2015-11-01 22:13:00,23.724
"824",2015-10-29 16:28:00,3.894
"825",2015-10-29 15:43:00,3.2
"826",2015-10-30 07:13:00,1.442
"827",2015-10-31 22:03:00,45.25
"828",2015-11-02 06:18:00,1.446
"829",2015-11-01 00:48:00,22.718
"830",2015-11-01 01:48:00,17.928
"831",2015-10-30 03:48:00,4.174
"832",2015-10-30 02:28:00,5.74
"833",2015-10-30 23:28:00,43.31
"834",2015-10-31 09:43:00,0.862
"835",2015-10-30 01:58:00,7.91
"836",2015-11-01 04:13:00,5.256
"837",2015-11-01 10:48:00,1.266
"838",2015-10-30 14:13:00,2.674
"839",2015-10-30 08:28:00,1.034
"840",2015-10-30 19:53:00,9.092
"841",2015-11-01 20:38:00,11.16
"842",2015-10-30 21:48:00,29.984
"843",2015-10-31 23:38:00,47.358
"844",2015-10-29 04:13:00,4.044
"845",2015-10-31 08:08:00,1.164
"846",2015-11-01 15:28:00,2.676
"847",2015-10-29 23:48:00,21.482
"848",2015-11-01 22:43:00,26.682
"849",2015-11-01 19:43:00,7.906
"850",2015-10-31 18:53:00,10.84
"851",2015-10-30 19:28:00,7.256
"852",2015-11-01 10:18:00,1.016
"853",2015-11-02 04:58:00,2.434
"854",2015-10-29 02:53:00,5.232
"855",2015-11-01 00:08:00,40.838
"856",2015-11-02 05:18:00,2.384
"857",2015-11-01 20:13:00,12.802
"858",2015-11-02 11:33:00,0.968
"859",2015-10-31 02:53:00,7.684
"860",2015-11-01 05:33:00,3.092
"861",2015-11-01 12:58:00,1.49
"862",2015-11-01 00:28:00,40.728
"863",2015-10-28 23:48:00,14.492
"864",2015-10-31 11:23:00,0.994
"865",2015-11-01 12:08:00,0.892
"866",2015-11-01 23:13:00,26.56
"867",2015-10-31 16:33:00,4.852
"868",2015-10-29 13:13:00,1.486
"869",2015-10-30 06:18:00,1.416
"870",2015-10-31 04:58:00,3.442
"871",2015-10-29 14:53:00,3.48
"872",2015-10-29 17:33:00,3.498
"873",2015-11-02 23:13:00,11.054
"874",2015-11-02 06:28:00,1.472
"875",2015-11-02 17:23:00,3.268
"876",2015-10-29 16:43:00,4.206
"877",2015-10-30 22:23:00,34.552
"878",2015-10-31 06:23:00,2.62
"879",2015-10-31 02:28:00,14.524
"880",2015-10-29 23:28:00,19.384
"881",2015-11-02 06:48:00,1.34
"882",2015-10-31 19:58:00,21.45
"883",2015-10-31 23:43:00,50.434
"884",2015-10-29 08:43:00,0.904
"885",2015-11-01 04:38:00,4.656
"886",2015-10-31 13:33:00,1.374
"887",2015-10-29 21:38:00,15.654
"888",2015-11-01 14:33:00,1.474
"889",2015-10-29 23:58:00,21.298
"890",2015-11-02 02:33:00,8.234
"891",2015-10-30 09:58:00,0.942
"892",2015-10-30 11:18:00,1
"893",2015-10-29 12:48:00,1.31
"894",2015-11-01 02:18:00,13.926
"895",2015-10-31 03:08:00,7.856
"896",2015-11-01 02:08:00,16.916
"897",2015-10-30 21:28:00,20.5
"898",2015-10-30 00:23:00,15.576
"899",2015-10-31 07:03:00,1.37
"900",2015-11-01 06:13:00,2.286
"901",2015-10-30 23:38:00,42.018
"902",2015-10-29 15:58:00,4.418
"903",2015-10-30 08:13:00,1.144
"904",2015-10-30 14:28:00,2.61
"905",2015-10-31 07:48:00,1.284
"906",2015-10-30 17:53:00,7.8
"907",2015-10-29 10:13:00,1.016
"908",2015-11-02 11:18:00,1.098
"909",2015-10-30 17:08:00,4.626
"910",2015-10-29 07:58:00,1.148
"911",2015-10-29 21:43:00,13.766
"912",2015-10-30 12:58:00,1.43
"913",2015-10-29 18:48:00,5.884
"914",2015-11-01 22:53:00,23.034
"915",2015-10-29 12:28:00,1.226
"916",2015-11-01 21:18:00,14.86
"917",2015-11-01 03:28:00,7.454
"918",2015-10-30 16:03:00,4.268
"919",2015-11-02 02:38:00,7.048
"920",2015-11-01 03:33:00,7.674
"921",2015-10-31 01:03:00,26.31
"922",2015-11-01 17:58:00,6.526
"923",2015-11-01 05:53:00,3.016
"924",2015-11-01 12:43:00,1.148
"925",2015-11-02 06:58:00,1.374
"926",2015-11-01 05:43:00,2.74
"927",2015-10-30 14:53:00,3.104
"928",2015-10-29 18:43:00,5.634
"929",2015-10-31 10:53:00,0.952
"930",2015-10-31 11:38:00,1.098
"931",2015-11-02 17:33:00,3.51
"932",2015-10-30 12:18:00,1.394
"933",2015-10-29 12:58:00,1.184
"934",2015-10-31 14:38:00,1.974
"935",2015-11-01 19:28:00,7.576
"936",2015-10-31 00:08:00,34.168
"937",2015-10-31 16:28:00,5.082
"938",2015-10-29 03:53:00,2.876
"939",2015-10-30 10:33:00,1.108
"940",2015-11-02 03:53:00,3.23
"941",2015-10-29 07:13:00,1.052
"942",2015-10-29 17:23:00,3.826
"943",2015-10-30 21:18:00,21.658
"944",2015-11-01 12:33:00,1.232
"945",2015-10-30 18:43:00,6.428
"946",2015-10-29 03:08:00,4.062
"947",2015-11-01 07:08:00,1.858
"948",2015-10-29 01:18:00,9.648
"949",2015-11-02 21:43:00,6.968
"950",2015-10-29 09:03:00,1.018
"951",2015-10-30 02:43:00,5.958
"952",2015-10-29 01:58:00,7.072
"953",2015-11-01 09:28:00,1.034
"954",2015-11-01 15:58:00,2.844
"955",2015-11-01 09:13:00,0.96
"956",2015-11-01 18:03:00,6.942
"957",2015-10-31 17:38:00,6.874
"958",2015-11-01 15:08:00,1.926
"959",2015-10-30 21:58:00,27.418
"960",2015-10-29 06:33:00,1.058
"961",2015-10-29 17:38:00,4.526
"962",2015-11-02 14:03:00,1.184
"963",2015-11-01 13:43:00,1.646
"964",2015-11-02 00:23:00,19.978
"965",2015-11-02 00:58:00,20.174
"966",2015-10-29 17:53:00,4.318
"967",2015-11-01 13:08:00,1.308
"968",2015-11-02 17:58:00,4.034
"969",2015-10-30 10:18:00,0.926
"970",2015-10-29 17:13:00,3.81
